InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.CallReturnEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.CallingFeatures.RepeatDialEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing.TransmitGain 2 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing.ReceiveGain 2 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing.EchoCancellationEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing.EchoCancellationInUse 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.VoiceProcessing.EchoCancellationTail 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.TransmitCodec 1 64 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.ReceiveCodec 1 64 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.TransmitBitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.ReceiveBitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.TransmitSilenceSuppression 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.ReceiveSilenceSuppression 4 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.TransmitPacketizationPeriod 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.EntryID 3 0 0 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.Codec 1 64 0 0 0 "G.711ALaw"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.1.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.EntryID 3 0 0 0 0 "2"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.Codec 1 64 0 0 0 "G.711MuLaw"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.2.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.EntryID 3 0 0 0 0 "3"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.Codec 1 64 0 0 0 "G.729"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.3.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.EntryID 3 0 0 0 0 "4"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.Codec 1 64 0 0 0 "G.723"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.4.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.EntryID 3 0 0 0 0 "5"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.BitRate 3 0 0 0 0 "16"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.5.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.EntryID 3 0 0 0 0 "6"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.BitRate 3 0 0 0 0 "24"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.6.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.EntryID 3 0 0 0 0 "7"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.BitRate 3 0 0 0 0 "32"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.7.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.EntryID 3 0 0 0 0 "8"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.BitRate 3 0 0 0 0 "40"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.8.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.EntryID 3 0 0 0 0 "9"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.Codec 1 64 0 0 0 "G.722"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.BitRate 3 0 0 0 0 "64"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Codec.List.9.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1.SessionStartTime 5 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1.SessionDuration 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1.FarEndIPAddress 7 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1.FarEndUDPPort 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Session.1.LocalUDPPort 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.ResetStatistics 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.PacketsSent 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.PacketsReceived 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.BytesSent 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.BytesReceived 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.PacketsLost 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.Overruns 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.Underruns 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.IncomingCallsReceived 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.IncomingCallsAnswered 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.IncomingCallsConnected 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.IncomingCallsFailed 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.OutgoingCallsAttempted 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.OutgoingCallsAnswered 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.OutgoingCallsConnected 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.OutgoingCallsFailed 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.CallsDropped 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.TotalCallTime 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.ServerDownTime 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.ReceivePacketLossRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.FarEndPacketLossRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.ReceiveInterarrivalJitter 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.FarEndInterarrivalJitter 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.RoundTripDelay 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.AverageReceiveInterarrivalJitter 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.AverageFarEndInterarrivalJitter 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.1.Line.1.Stats.AverageRoundTripDelay 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.NumberOfLines 3 0 0 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.DigitMap 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.DigitMapEnable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.NumberingPlan. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.NumberingPlan.InterDigitTimerStd 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.ProxyServer 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.OutboundProxy 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.OutboundProxyPort 3 0 1 0 0 "5060"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.RegisterExpires 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.EventSubscribe.1.Event 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.EventSubscribe.1.Notifier 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.SIP.EventSubscribe.1.ExpireTime 3 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Enable 1 16 1 0 0 "Disabled"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.DirectoryNumber 1 32 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Status 1 16 0 0 0 "Disabled"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.SIP. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.SIP.AuthUserName 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.SIP.AuthPassword 1 128 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.SIP.URI 1 389 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.CallingFeatures. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.CallingFeatures.CallerIDEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.CallingFeatures.CallerIDName 1 256 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.CallingFeatures.CallWaitingEnable 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.EntryID 3 0 0 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.Codec 1 64 0 0 0 "G.711ALaw"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.1.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.EntryID 3 0 0 0 0 "2"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.Codec 1 64 0 0 0 "G.711MuLaw"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.2.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.EntryID 3 0 0 0 0 "3"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.Codec 1 64 0 0 0 "G.729"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.3.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.EntryID 3 0 0 0 0 "4"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.Codec 1 64 0 0 0 "G.723"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.BitRate 3 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.4.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.EntryID 3 0 0 0 0 "5"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.BitRate 3 0 0 0 0 "16"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.5.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.EntryID 3 0 0 0 0 "6"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.BitRate 3 0 0 0 0 "24"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.6.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.EntryID 3 0 0 0 0 "7"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.BitRate 3 0 0 0 0 "32"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.7.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.EntryID 3 0 0 0 0 "8"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.Codec 1 64 0 0 0 "G.726"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.BitRate 3 0 0 0 0 "40"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.PacketizationPeriod 1 16 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.SilenceSuppression 4 0 1 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.Enable 4 0 1 0 0 "True"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.8.Priority 3 0 1 0 0 "1"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9. 0 0 0 0 0 ""
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.EntryID 3 0 0 0 0 "9"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.Codec 1 64 0 0 0 "G.722"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.BitRate 3 0 0 0 0 "64"
InternetGatewayDevice.Services.VoiceService.1.VoiceProfile.2.Line.1.Codec.List.9.PacketizationPeriod 1 16 1 0 0 ""
